Timestamp,WaterLevel,SoilMoisture,Temperature,GasLevel,WaterStatus,MoistureStatus,GasStatus
2024-11-13 08:45:16.498749,308,898,26.194944641414054,193,Low,Medium,Safe
2024-11-13 09:45:16.498749,739,386,30.014585449375975,410,High,Wet,CO
2024-11-13 10:45:16.498749,879,968,37.1602595091786,133,High,Dry,Safe
2024-11-13 11:45:16.498749,926,774,31.85498777834915,794,High,Medium,Smoke
2024-11-13 12:45:16.498749,106,794,38.93142334090966,212,Low,Medium,Safe
2024-11-13 13:45:16.498749,762,1012,28.550769638123988,493,High,Dry,CO
2024-11-13 14:45:16.498749,597,570,29.376753988713986,775,High,Medium,Smoke
2024-11-13 15:45:16.498749,807,100,38.32907970862218,75,High,Wet,Safe
2024-11-13 16:45:16.498749,854,877,28.51747536108432,354,High,Medium,CO
2024-11-13 17:45:16.498749,936,973,27.380313034096403,462,High,Dry,CO
2024-11-13 18:45:16.498749,471,802,32.945183042932385,500,Medium,Medium,CO
2024-11-13 19:45:16.498749,265,477,21.714059470322596,716,Low,Medium,Smoke
2024-11-13 20:45:16.498749,235,951,23.063402285941862,420,Low,Dry,CO
2024-11-13 21:45:16.498749,529,472,20.977954621592005,16,High,Medium,Safe
2024-11-13 22:45:16.498749,644,875,17.977382735584357,982,High,Medium,Smoke
2024-11-13 23:45:16.498749,526,171,17.79253899760414,786,High,Wet,Smoke
2024-11-14 00:45:16.498749,467,977,36.872242665171136,48,Medium,Dry,Safe
2024-11-14 01:45:16.498749,975,647,24.44929906313184,904,High,Medium,Smoke
